LINE 205 : 2020-04-08 13:58:50,948 [DEBUG   ] Starting new HTTP connection (1): amp.pharm.mssm.edu:80
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Heiti TC' (STHeiti Light.ttc) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Sinhala Sangam MN' (Sinhala Sangam MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Cambria' (Cambria Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Trattatello' (Trattatello.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Arial' (Arial Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W9.ttc) normal normal 700 normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpD' (STIXIntUpDBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font '.SF NS Rounded' (SFNSRounded-Light.otf) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,925 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-Regular.otf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Chalkduster' (Chalkduster.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Cochin' (Cochin.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Kohinoor Bangla' (KohinoorBangla.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Snell Roundhand' (SnellRoundhand.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (Gill Sans MT Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Arial Black' (Arial Black.ttf) normal normal black normal>) = 11.525
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Telugu MN' (Telugu MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Verdana' (Verdana Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Times' (Times.ttc) normal normal roman normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Diwan Thuluth' (Diwan Thuluth.ttf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Papyrus' (Papyrus.ttc) normal normal 400 condensed>) = 11.25
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Batang' (Batang.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font '.Aqua Kana' (AquaKana.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-RegularItalic.otf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-Semibold.otf) normal normal semibold normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Apple Braille' (Apple Braille.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'ITF Devanagari' (ITFDevanagari.ttc) normal normal book normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,926 [DEBUG   ] findfont: score(<Font 'Times New Roman' (Times New Roman.ttf) normal normal roman normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Muna' (Muna.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Meiryo' (Meiryo Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Lucida Console' (Lucida Console.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Gabriola' (Gabriola.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Regular.otf) normal normal regular condensed>) = 11.25
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Apple Chancery' (Apple Chancery.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'American Typewriter' (AmericanTypewriter.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (Palatino Linotype Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Ultralight.otf) normal normal ultralight condensed>) = 11.535
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'PT Sans' (PTSans.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (Trebuchet MS Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Menlo' (Menlo.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font '.Arabic UI Display' (ArabicUIDisplay.ttc) normal normal black normal>) = 11.525
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'SignPainter' (SignPainter.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Corbel' (Corbel Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Verdana' (Verdana Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Kailasa' (Kailasa.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,927 [DEBUG   ] findfont: score(<Font 'Arial Narrow' (Arial Narrow Bold Italic.ttf) italic normal bold condensed>) = 10.535
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font '.SF Compact Rounded' (SFCompactRounded-Heavy.otf) normal normal heavy normal>) = 11.43
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-ThinG1.otf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'SimHei' (SimHei.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'STIXVariants' (STIXVarBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.otf) normal normal regular normal>) = 1.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Skia' (Skia.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.otf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Damascus' (Damascus.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Sana' (Sana.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Hiragino Mincho ProN' (ヒラギノ明朝 ProN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Bold.otf) normal normal bold condensed>) = 11.535
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Mshtakan' (Mshtakan.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Symbol' (Symbol.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Kannada Sangam MN' (Kannada Sangam MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Corsiva Hebrew' (Corsiva.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Chalkboard' (Chalkboard.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Regular.otf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Big Caslon' (BigCaslon.ttf) normal normal medium normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,928 [DEBUG   ] findfont: score(<Font 'Noto Nastaliq Urdu' (NotoNastaliq.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Georgia' (Georgia Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Hoefler Text' (Hoefler Text Ornaments.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Webdings' (Webdings.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Ultralight.otf) normal normal ultralight normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Chalkboard SE' (ChalkboardSE.ttc) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Kannada MN' (Kannada MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Consolas' (Consolas Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Calibri' (Calibri Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W5.ttc) normal normal 700 normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (Gill Sans MT Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Wingdings' (Wingdings.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font '.SF NS Rounded' (SFNSRounded-Heavy.otf) normal normal heavy normal>) = 11.43
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Apple Braille' (Apple Braille Outline 8 Dot.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Bangla MN' (Bangla MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Baskerville' (Baskerville.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font '.LastResort' (LastResort.otf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,929 [DEBUG   ] findfont: score(<Font 'Cambria' (Cambria Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Khmer MN' (Khmer MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Bodoni 72 Oldstyle' (Bodoni 72 OS.ttc) normal normal book normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Khmer Sangam MN' (Khmer Sangam MN.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-Medium.otf) normal normal medium normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Arial Narrow' (Arial Narrow.ttf) normal normal 400 condensed>) = 11.25
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (Trebuchet MS Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-BlackItalic.otf) italic normal black normal>) = 10.525
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Devanagari Sangam MN' (Devanagari Sangam MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Charter' (Charter.ttc) normal normal roman normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Georgia' (Georgia Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Zapf Dingbats' (ZapfDingbats.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Tahoma' (Tahoma.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Brush Script MT' (Brush Script.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.otf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Thin.otf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Beirut' (Beirut.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Light.otf) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Comic Sans MS' (Comic Sans MS Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,930 [DEBUG   ] findfont: score(<Font 'Sathu' (Sathu.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Copperplate' (Copperplate.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W8.ttc) normal normal 700 normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-BoldItalic.otf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (Palatino Linotype.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Hiragino Sans' (ヒラギノ角ゴシック W1.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'MS Gothic' (MS Gothic.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-UltralightItalic.otf) italic normal ultralight normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Hoefler Text' (Hoefler Text.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Plantagenet Cherokee' (PlantagenetCherokee.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Tamil Sangam MN' (Tamil Sangam MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font '.SF Compact Display' (SFCompactDisplay-Semibold.otf) normal normal semibold normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'STIXIntegralsD' (STIXIntDBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Avenir Next Condensed' (Avenir Next Condensed.ttc) normal normal bold condensed>) = 11.535
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font '.SF Compact Display' (SFCompactDisplay-Light.otf) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font '.SF NS Text Condensed' (SFNSTextCondensed-Medium.otf) normal normal medium condensed>) = 11.344999999999999
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Calibri' (Calibril.ttf) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font 'Gill Sans' (GillSans.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,931 [DEBUG   ] findfont: score(<Font '.SF NS Text Condensed' (SFNSTextCondensed-Regular.otf) normal normal regular condensed>) = 11.25
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font '.Helvetica Neue DeskInterface' (HelveticaNeueDeskInterface.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Palatino Linotype' (Palatino Linotype Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'SimSun' (SimSun.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Helvetica' (Helvetica.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Arial Narrow' (Arial Narrow Italic.ttf) italic normal 400 condensed>) = 10.25
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-HeavyItalic.otf) italic normal heavy normal>) = 10.43
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Farisi' (Farisi.ttf) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'DIN Condensed' (DIN Condensed Bold.ttf) normal normal bold condensed>) = 11.535
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Courier New' (Courier New Bold Italic.ttf) italic normal bold normal>) = 10.335
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Semibold.otf) normal normal semibold normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-HeavyItalic.otf) italic normal heavy normal>) = 10.43
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font '.SF NS Text Condensed' (SFNSTextCondensed-Bold.otf) normal normal bold condensed>) = 11.535
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Constantia' (Constantia Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSTextItalic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font '.SF NS Rounded' (SFNSRounded-Black.otf) normal normal black normal>) = 11.525
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Bookshelf Symbol 7' (Bookshelf Symbol 7.ttf) normal normal book normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,932 [DEBUG   ] findfont: score(<Font 'Thonburi' (Thonburi.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Perpetua' (Perpetua Italic.ttf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Consolas' (Consolas Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Courier New' (Courier New Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.otf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'PMingLiU-ExtB' (PMingLiU-ExtB.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUpSm' (STIXIntUpSmBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Trebuchet MS' (Trebuchet MS.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'MS Mincho' (MS Mincho.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Tamil MN' (Tamil MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Times New Roman' (Times New Roman Italic.ttf) italic normal roman normal>) = 10.145
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font '.SF NS Display Condensed' (SFNSDisplayCondensed-Heavy.otf) normal normal heavy condensed>) = 11.629999999999999
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (Gill Sans MT Bold.ttf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Gill Sans MT' (Gill Sans MT.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Lucida Sans Unicode' (Lucida Sans Unicode.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,933 [DEBUG   ] findfont: score(<Font 'Noteworthy' (Noteworthy.ttc) normal normal light normal>) = 11.24
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Zapfino' (Zapfino.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Hiragino Sans GB' (Hiragino Sans GB.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'MS PMincho' (MS PMincho.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Kohinoor Devanagari' (Kohinoor.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Shree Devanagari 714' (Shree714.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Palatino' (Palatino.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Luminari' (Luminari.ttf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'System Font' (SFNSDisplay-ThinItalic.otf) italic normal 400 normal>) = 10.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Avenir Next' (Avenir Next.ttc) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font '.SF NS Symbols' (SFNSSymbols-Medium.otf) normal normal medium normal>) = 11.145
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font '.SF NS Rounded' (SFNSRounded-Thin.otf) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font '.SF Compact Text' (SFCompactText-MediumItalic.otf) italic normal medium normal>) = 10.145
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'STIXIntegralsUp' (STIXIntUpBol.otf) normal normal bold normal>) = 11.335
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Myanmar MN' (Myanmar MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Superclarendon' (SuperClarendon.ttc) normal normal regular normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Bangla Sangam MN' (Bangla Sangam MN.ttc) normal normal 400 normal>) = 11.05
LINE 1271: 2020-04-08 13:58:52,934 [DEBUG   ] findfont: score(<Font 'Microsoft Himalaya' (himalaya.ttf) normal normal 400 normal>) = 11.05
