Comparison,Correlation_Gbm,Correlation_kidney,Correlation_Ovar,Correlation_Brca,Correlation_Luad,Correlation_hnscc,Correlation_colon,Correlation_Lscc,Pos_Neg,Num_corr
FAM13A_proteomics,,0.4354934389879527,,,0.4376030424221389,,,,False,2
INPP4A_proteomics,,-0.427126141280248,,,,-0.3315766124661413,,,False,2
CLASP2_proteomics,,-0.433554028447844,,,,-0.355816980737797,,,False,2
GK_proteomics,,-0.42429165721696815,,,-0.3081080323019513,-0.31327795294811056,,,False,3
CPNE8_proteomics,,0.4239121938241529,,0.6164526528779661,,,,0.3900213066656441,False,3
RCC1_proteomics,,0.41956857450752577,,,0.4315642438461721,,,,False,2
SH3BP5L_proteomics,,0.4127119559528032,,,,,,0.33932526438924915,False,2
ZADH2_proteomics,,-0.41261962356142257,,-0.4200851544904807,-0.2708301408628225,,,,False,2
SLC16A1_proteomics,,0.41164533583629,,0.3054013349994498,,0.3619935072346706,,,False,3
RENBP_proteomics,,-0.40968172662334096,,,,-0.3535903430848322,,,False,2
LNPK_proteomics,,0.4093993605493632,,,0.30584422587907073,,,,False,2
DDX56_proteomics,,0.4093328008966161,,,0.3062093430129771,,,,False,2
ARHGEF16_proteomics,,0.4070890740222281,,,,,,0.3802093730838387,False,2
ANKRD44_proteomics,,-0.40493654947175456,,,,-0.44847678974932303,,,False,2
ALDH1B1_proteomics,,-0.4045201969002473,,0.2408100792092997,,,-0.3217344326953707,,False,2
WDR91_proteomics,,0.40280718141133204,0.3951980533055096,0.28385348703934066,,,,,False,2
PPIA_proteomics,,0.4022634117890272,,,,0.3477132005351692,,,False,2
NDRG1_proteomics,,0.4019084449796148,,0.5635350183366943,0.29629842330935285,0.4953263887241109,,0.4053827619374691,False,4
P3H2_proteomics,,0.4011045996771321,,,,,,0.31876402044269003,False,2
AK3_proteomics,,-0.40091328072265975,,,-0.2960770206299349,,-0.3594715065192014,,False,2
NDUFA2_proteomics,,-0.3977119325762647,,,-0.3992214001255991,,,,False,2
GNG12_proteomics,,0.3952830766399285,0.4372882581946351,,,0.30864050591773873,,0.3006953396460811,False,4
ANGPTL4_proteomics,,0.3929253058027984,,0.5927303341631387,,0.3168364776461824,,,False,3
FZD1_proteomics,,0.3909120145682141,,0.231741032049414,0.3270166056095501,,,,False,2
XPNPEP1_proteomics,,0.3895013062291278,,0.3597103225463801,-0.28032533056822023,,0.30131681327734106,,False,3
PGM3_proteomics,,0.3879359171924807,0.3623987926960782,,,,,,False,2
PLCL2_proteomics,,-0.3878597878423546,,,-0.4064919142953151,-0.3522889153773888,,,False,3
TRADD_proteomics,,0.38784998783404745,,0.3408630328408009,,,0.3021294571228932,,False,3
PMVK_proteomics,,0.38610056024315736,,,0.26658595986289463,0.3663520491686926,,,False,2
NNMT_proteomics,,0.3835203703687588,,0.3078542601653715,,,,,False,2
PTPRCAP_proteomics,,-0.4948637768637183,,,-0.36097708042436666,-0.4123476734791607,,,False,3
TBC1D13_proteomics,,-0.3822829611001698,,,,-0.330166636206976,,,False,2
GPD1L_proteomics,,-0.3821859261761337,,-0.3247849521794069,,,,,False,2
TMEM159_proteomics,,0.3815584414711376,,,0.4277741321616617,0.4172320149528149,,0.3430651678108463,False,4
H6PD_proteomics,,0.3796135927972575,,0.3151357247184697,,,,,False,2
SEPT6_proteomics,,-0.3790389139863016,,,,-0.40965608156970745,,,False,2
ANXA6_proteomics,,-0.3788574848666766,,,-0.4305207150302893,,,,False,2
CYB5R3_proteomics,,0.37723810341941705,,0.4737904192691325,,,,,False,2
SLC2A3_proteomics,,0.3771057611596619,,0.42395414512036855,,,,,False,2
RAB39A_proteomics,,0.3868968422862116,,,,,0.3976345290264794,,False,2
MYL6B_proteomics,,0.3733072929476111,,0.3568996841071631,,,,,False,2
EFNA1_proteomics,,0.37308274386325946,,,,0.4304135149258218,,,False,2
ALDH16A1_proteomics,,-0.3730760358203409,,,-0.30296753063350795,,,,False,2
ENO1_proteomics,,0.371415626532341,,0.4801493711879199,,0.3584253170432138,,,False,3
LRRC40_proteomics,,0.3703127767137431,,0.3257440319739721,,,,,False,2
MID1_proteomics,,0.3692587364155684,0.35876435457517497,0.4074309259856072,,,,,False,3
TRAPPC8_proteomics,,-0.36761191443548347,,,-0.41973919999709397,,,,False,2
TBC1D9B_proteomics,,0.36611840769269177,,,0.3060098352666505,,,,False,2
SEPT10_proteomics,,0.3658117262113822,,,,0.3478744230891494,,,False,2
SIGIRR_proteomics,,-0.3631945866415711,,-0.5136072448700153,,-0.3218090847988808,,,False,3
ASL_proteomics,,0.3626824128135495,0.4374369252599876,,,,,,False,2
AKR1C3_proteomics,,0.3626444159906593,,0.3335662029497345,,,,,False,2
PRKAR2B_proteomics,,-0.3612850861335267,,,,-0.4186443323233162,,,False,2
PLXNB2_proteomics,,0.3607694580828442,,,,0.3692881472803162,,0.41902871887672055,False,3
STRBP_proteomics,,-0.3581534935961332,-0.3895257836794436,-0.5148746843204373,,,,,False,3
IRF2_proteomics,,-0.3578071455498061,,,,-0.37779324549130655,,,False,2
APTX_proteomics,,-0.3553185990792588,,-0.3933373620625928,,,,,False,2
CHD3_proteomics,,-0.35486236523644765,,-0.3496982384975456,,,,,False,2
ICAM1_proteomics,,0.35476689044221504,,0.44472804485480427,0.3305299685651742,,,,False,3
ADH1C_proteomics,,-0.35424114976509724,,0.2434691987315205,-0.3787688840221904,,0.2978815247382828,,False,2
TTLL12_proteomics,,0.3534088475419026,,,,0.28231632670616835,,0.31821884003441153,False,2
PTK2B_proteomics,,-0.3532298235776936,,,-0.3561239550817171,,,,False,2
FNBP1_proteomics,,-0.3516118356102373,,,-0.2915133262262566,-0.4635221178342521,,,False,2
TRIP6_proteomics,,0.35146632452843085,,0.3313593117072636,,0.4404324988714384,,0.3024641866227619,False,4
VIL1_proteomics,,-0.34922323515762355,,,,-0.3409735051250739,-0.32776018624879266,,False,3
ATP2B4_proteomics,,0.3487729971921214,,,,0.4805627820273137,,,False,2
ERO1A_proteomics,,0.34813364763206844,0.5121576051190955,0.5090758594376754,,0.3809571010622293,,0.312916600756604,False,5
PFAS_proteomics,,0.34798048493948563,,-0.2821476758700308,,,0.3334432576546137,,False,2
GRAP_proteomics,,-0.4072123235138709,,,-0.5441949411386242,-0.4921052616130144,,,False,3
KRIT1_proteomics,,0.34708130031736795,,,0.27584686966077304,0.3836194564655627,,,False,2
HK2_proteomics,,0.34643842151101145,,0.3167136781651393,,0.2772241760425113,,,False,2
TRIM26_proteomics,,-0.3440023564452469,,0.2686566928893085,0.2866446692682137,-0.39858862687571495,-0.36329879938424825,,False,3
YWHAQ_proteomics,,0.34348453974608073,,0.3647898178962952,,0.3446367296539157,,,False,3
SLC2A1_proteomics,,0.3404138466398226,,0.5196022216464615,,0.40149734169546425,,0.4112543904760416,False,4
IQGAP2_proteomics,,-0.33801076111547856,,,,-0.3594168273151861,,-0.3164814990085916,False,3
TMSB4X_proteomics,,-0.3371021455817105,,,,-0.3236289680058129,,,False,2
PON2_proteomics,,0.33656143639035563,,0.3403836682668486,,,,,False,2
MAPRE1_proteomics,,-0.3344445157984299,,,,,-0.3320309596816213,,False,2
DCAF1_proteomics,,-0.33360887951948603,,-0.3226749940569309,,,,,False,2
ACYP2_proteomics,,-0.3331712052309361,,,-0.2707446203152828,-0.3022412453559818,,,False,2
PAXX_proteomics,,-0.32998400099864034,,,,-0.3020341678836648,,,False,2
HSD17B4_proteomics,,-0.3299568275645259,,-0.3586378166665009,,,,,False,2
PLOD3_proteomics,,0.32919439186070265,,0.4962888687612387,,0.3364371332353925,,,False,3
MSRA_proteomics,,-0.3290539411211363,,,-0.2894113338693083,-0.4302357864495482,,,False,2
SEMA4D_proteomics,,-0.32843919534607346,,,,-0.3252070895383794,,,False,2
ARHGEF10_proteomics,,0.3272539699896148,,0.3605072173325993,,,,,False,2
OSMR_proteomics,,0.4990228453275571,,,0.35420584739610683,,,,False,2
C9orf78_proteomics,,-0.32670900107520484,-0.3980674525297793,,,,,,False,2
SLFN11_proteomics,,0.3254023814357949,,0.3300309543916076,,,,,False,2
BICD1_proteomics,,0.3246584418105273,,0.33141961104891504,,,,,False,2
ASPSCR1_proteomics,,-0.3238881485667807,,-0.32365500557611915,,,,,False,2
WDR3_proteomics,,0.32239981941717794,,,,0.31417937712972405,,,False,2
DARS_proteomics,,0.3216533180292092,,0.2537134265059788,,0.3648868732450231,,,False,2
ARRB1_proteomics,,-0.32096521077346496,,,,-0.4919111584556752,,,False,2
DCXR_proteomics,,-0.3200094712935365,,-0.31699676017892603,,,,,False,2
HNRNPH2_proteomics,,-0.3193640760528544,,-0.3053213810427815,,,,,False,2
IQSEC1_proteomics,,-0.3173203858065907,,-0.2931875787392121,,-0.3259248236938228,,,False,2
HSD17B8_proteomics,,-0.31721657316193763,,-0.3243298951420446,,,,,False,2
ZPR1_proteomics,,0.3155123847224389,,0.4438652046185476,,,,,False,2
RFK_proteomics,,-0.3151588714734527,,,-0.3537687095831371,-0.3951549913154555,,-0.2940102843599658,False,3
GAN_proteomics,,0.32132006194435403,,0.3475242744099307,,0.3625401441755228,,,False,3
AP1S2_proteomics,,-0.3134692572896218,,,,-0.4187672117278523,,,False,2
MRPL53_proteomics,,-0.3132760320265669,,-0.328349615973763,,,,,False,2
TCEAL3_proteomics,,-0.31319919306299243,,-0.455559053246755,,,,,False,2
SKAP1_proteomics,,-0.39138088255326703,,,,-0.4224476839351175,,,False,2
ALPL_proteomics,,0.312203372629877,,0.3139195447073717,,,,,False,2
CAD_proteomics,,0.3120063314384046,,0.4160867324902719,,0.2753419613891346,,,False,2
LMTK2_proteomics,,0.3090342435335538,,,0.35039525879480804,,,,False,2
DDX5_proteomics,,-0.3083397916297749,-0.4446501270770963,,,,,,False,2
MYO5B_proteomics,,-0.3081224382975011,,-0.304268009845306,,,,,False,2
ADH1B_proteomics,,-0.3080584108164119,,,-0.30878734699862564,,,,False,2
SMAP2_proteomics,,-0.3065578957892228,,,,-0.4283908920160481,,,False,2
NAMPT_proteomics,,0.306552778810964,,0.5424696350033302,,,,,False,2
STBD1_proteomics,,0.3064853264042379,,,0.2705979209847958,,0.3263221254763571,,False,2
PTPN23_proteomics,,-0.30548438552675866,,,,-0.3280133981380261,,,False,2
DHCR24_proteomics,,0.32911519800250816,,,0.3717214214280116,,,,False,2
SNX33_proteomics,,0.3038079825465244,,,,,0.346440622699247,,False,2
MACC1_proteomics,,0.3035733777079229,,,0.5222575198923531,,,,False,2
GM2A_proteomics,,-0.30300598779538324,-0.4058631329686729,,,,,,False,2
FADD_proteomics,,0.30255434675079995,,,0.3214310125937013,0.4253626536384056,,,False,3
CHID1_proteomics,,-0.30250954374843103,,,,-0.3029099632229201,,,False,2
ITGA2_proteomics,,0.3014688663510591,,,,0.3927585591329192,,0.5305344871888873,False,3
SFXN2_proteomics,,-0.3014246377965205,,-0.4437727843475283,,,,,False,2
GRAP2_proteomics,,-0.3052896955008512,,,,-0.4280928767245835,,,False,2
DSG2_proteomics,,0.29960219347656075,,0.3370910853106883,,0.3068247360714295,,0.3793405225531985,False,3
ITGA5_proteomics,,0.2988124297045829,,0.4718690283575349,,0.3891455243561357,,,False,2
SPCS3_proteomics,,-0.2941587956684813,,,-0.35106769935706383,-0.3032237720145046,,,False,2
GZMM_proteomics,,-0.35820123558740946,,,-0.3330831550054441,,,,False,2
MICAL3_proteomics,,0.28366564091548,,0.4361748839073477,,,0.4121956036801262,,False,2
SEZ6L2_proteomics,,0.3394439652837305,,,0.3380824827537672,,,,False,2
ACAP1_proteomics,,-0.2869955541083131,,,-0.4240403377666107,-0.4422000273812984,,,False,2
CES3_proteomics,,0.31435659971848273,,,0.3632984751549485,,,,False,2
ZAP70_proteomics,,-0.2760870868487272,,,-0.3846125777501223,-0.4101673910556346,,,False,2
NCF1_proteomics,,-0.2744094153389521,,0.26313660992334964,-0.3611204979540282,-0.32328503888126164,0.29187255382682964,,False,2
S100A16_proteomics,,0.27408673545521,,,,0.3145033955918631,0.3787097040116302,0.3878179209727453,False,3
ESYT2_proteomics,,0.2721165049342507,0.3691429497209199,0.423221503324998,0.3661614073943552,,,,False,3
KIDINS220_proteomics,,0.26835890338871665,,,0.4389200379466213,0.2881179510387878,,0.3794139082961858,False,2
EMC3_proteomics,,-0.2676042730506813,,0.3501589588165009,0.420932796483273,,,,False,2
PC_proteomics,,-0.2673553990201649,,,0.3156838396261552,0.32956040975249445,,,False,2
EFNB1_proteomics,,0.26531693026977154,,0.3466889995335024,,0.36829328925921,,0.3564391912379398,False,3
NFIC_proteomics,,,0.4726618015365188,,0.31874339513933675,,,,False,2
IVNS1ABP_proteomics,,,0.4539583499595119,,,0.4070628568372416,,,False,2
TRIP10_proteomics,,,0.4506953102079415,0.5627884324370849,,,,,False,2
CALU_proteomics,,,0.4467257071243231,0.5339506757285655,,,,,False,2
LGALS3_proteomics,,,0.4444794311552248,,0.33522479846923514,,,,False,2
RALY_proteomics,,,-0.4444739224899567,,,,-0.44476400709496505,,False,2
USF1_proteomics,,,-0.4353685632609848,,,-0.32352324393580023,,,False,2
CRISP3_proteomics,,,0.4302447696379097,,,,0.3630791826422724,,False,2
KRT19_proteomics,,,0.4301595690487068,,,,,0.4547093715715852,False,2
PROZ_proteomics,,,0.4381097850931389,0.382754394572872,,,,,False,2
CLDND1_proteomics,,,0.4178396259515669,,,0.32595071077848903,,0.3178760371366544,False,3
FGD4_proteomics,,,0.4168692755654528,0.3009775176095677,,,,,False,2
SRSF7_proteomics,,,-0.4154580688612685,,,,-0.3040368040362979,,False,2
KRT16_proteomics,,,0.4062596125881645,0.5953254717268092,,,,0.35814649563355594,False,3
FCN3_proteomics,,,0.4047748763978697,0.3964917861111564,,,,,False,2
RNF216_proteomics,,,0.5877104848531128,,,0.4216608368541965,,,False,2
DCK_proteomics,,,-0.3899248942356381,,,-0.33365756237217825,,,False,2
STEAP3_proteomics,,,0.3889292452888983,0.4192198008853433,,0.27770448842258644,,,False,2
RIN1_proteomics,,,0.3886534759690498,,,0.37241351582226506,,0.5085529450060499,False,3
KRT17_proteomics,,,0.3838755025624948,0.4838078671121929,,,,0.3826411612215764,False,3
PLEKHA1_proteomics,,,0.3829926473904025,,,,,0.42635387951673204,False,2
TRIM16_proteomics,,,0.3983392528514783,0.5357323977714346,,,,,False,2
CDH3_proteomics,,,0.3818657418467631,,,0.34940088896658883,,,False,2
ACADM_proteomics,,,-0.3809024593969968,,-0.3784446454486524,-0.3603746160271388,,,False,3
CPSF6_proteomics,,,-0.3787513894588056,,,,-0.35136809822274584,,False,2
SUN1_proteomics,,,0.3784852455924117,0.5345705715261186,0.3527343149051201,0.3180604245703447,,,False,4
LAMC2_proteomics,,,0.3765184749683622,0.3871523879588853,,0.3863042786980868,0.35378319421947074,0.4764105493082775,False,5
RPRD1B_proteomics,,,-0.3756225071393111,,,,-0.4200391924928882,,False,2
POR_proteomics,,,0.3753400093263187,0.4691163978922902,,,,,False,2
TNKS1BP1_proteomics,,,0.3751208972537652,,0.3556809821682672,,,0.4477544135509863,False,3
C1orf116_proteomics,,,0.38981862572660103,0.3332708446141184,0.2656087403504626,,,,False,2
LTF_proteomics,,,0.37144760269468985,0.3431550415503409,,,,,False,2
RBM39_proteomics,,,-0.3707969345416428,,,,-0.3693365684420585,,False,2
SYNPO_proteomics,,,0.3704440838627738,0.3089742371607558,,,,,False,2
U2AF1_proteomics,,,-0.37016832944330624,,,,-0.40626706728279854,,False,2
PTP4A1_proteomics,,,-0.37003504593613856,,,,-0.31806928459519,,False,2
PTGFRN_proteomics,,,0.3694970329303313,0.3527978124576192,,0.2963511426920726,,0.3620301554630589,False,3
AMOT_proteomics,,,0.3853773604116526,,0.3182148376707782,,,,False,2
PROM2_proteomics,,,0.3658443627934368,,,,,0.5084142082234286,False,2
XDH_proteomics,,,0.4101757060870523,0.31180464834002675,0.26185447849948784,,,,False,2
NCOA5_proteomics,,,-0.3635925698450386,,,,-0.3339047639916365,,False,2
UBE2C_proteomics,,,-0.3626973227599256,,,,-0.3272376674844833,,False,2
KRT5_proteomics,,,,0.5947703956956036,,,,0.5031481448102282,False,2
NXN_proteomics,,,,0.5928643081653011,0.2662256779273597,0.33991289005012004,,,False,2
FMNL2_proteomics,,,,0.5798977074970961,,0.30325086753933284,,,False,2
MMP14_proteomics,,,,0.5611608759369696,,0.3806904916697732,,,False,2
PLOD1_proteomics,,,,0.5593190033157379,,0.4370437775073418,,,False,2
FAT1_proteomics,,,,0.5520735268804902,,0.3038837042564141,,0.4345354709209736,False,3
DSC3_proteomics,,,,0.5335853213297187,,0.38284338684804986,,0.40626226352193134,False,3
DYSF_proteomics,,,,0.5258927641310345,,,0.3084006887635828,,False,2
FERMT1_proteomics,,,,0.5392303793124618,-0.2671924243138432,0.39493834108300585,,0.34073821992571784,False,3
EXOC6_proteomics,,,,-0.5093363841981216,,-0.4944648402198387,,,False,2
CD58_proteomics,,,,0.5267782596348842,,,,0.3539456676489166,False,2
HID1_proteomics,,,,-0.5068383468344935,,-0.3887660174033151,,-0.3581336178910189,False,3
FKBP14_proteomics,,,,0.5032624547163831,0.266324260714157,0.3911524246647626,,,False,2
SERPINB5_proteomics,,,,0.5024008696922698,-0.28773685266931537,0.2711040897027663,,0.3979678885357461,False,2
SCCPDH_proteomics,,,,-0.4997769949640491,,,-0.31539991748499496,,False,2
KRT6A_proteomics,,,,0.4979495457391999,,,,0.4669559106222149,False,2
TRIM29_proteomics,,,,0.4957727337385333,,,,0.5407122774801669,False,2
ANXA1_proteomics,,,,0.4945361033991621,,,0.32173876313909444,,False,2
IVL_proteomics,,,,0.5084112648906325,0.4630537401098708,,,0.3928568010032339,False,3
FSCN1_proteomics,,,,0.4931256667037333,,0.5264347695861407,0.2964038199327153,0.4420777079305946,False,3
ANXA8L1_proteomics,,,,0.4859616284100746,,,,0.4191054907191797,False,2
ITGB4_proteomics,,,,0.4851230795618071,,,,0.5673799186736751,False,2
DNAJC12_proteomics,,,,-0.4760464349661978,,,,-0.3945662194048456,False,2
ITGA6_proteomics,,,,0.4726931621622974,,,,0.4600714925995109,False,2
LPCAT2_proteomics,,,,0.4675396679270082,,0.30359329506295385,,0.3148647043148708,False,3
NECTIN1_proteomics,,,,0.4800435008910061,,0.28546171623685185,,0.5220843119010871,False,2
ACADSB_proteomics,,,,-0.46284098742463997,,-0.37518976030247897,,,False,2
TUBA1C_proteomics,,,,0.4607503770453698,0.3056855002887041,0.3437170592229224,,0.3098148735147496,False,4
BSG_proteomics,,,,0.4560638228147118,,0.35223673281958684,,0.3824863431114357,False,3
ATP11B_proteomics,,,,0.4533760846161086,,0.2981978665018438,,0.3173220851177458,False,2
FN3K_proteomics,,,,-0.4507464466767832,,-0.4060099439765156,,,False,2
MT1X_proteomics,,,,0.4486255208226467,,0.3696286836494065,,0.307275562465969,False,3
TLDC1_proteomics,,,,0.44733099438533575,,0.3401391740190021,,0.3873336690670437,False,3
PTK7_proteomics,,,,0.4473227014955907,0.2721636681406815,0.3013318507966819,,,False,2
CDC42EP1_proteomics,,,,0.44510528120848747,,,0.3745899883407337,,False,2
PYM1_proteomics,,,,-0.4435263119882488,,-0.3235794328737257,,,False,2
DIDO1_proteomics,,,,-0.44085499559405067,,,-0.34756095797109965,,False,2
GNAI1_proteomics,,,,0.4399076473503408,,0.3296395509784296,,0.3996792360170014,False,3
ANP32A_proteomics,,,,-0.4391680729426208,-0.3023982371961225,,,,False,2
PKP1_proteomics,,,,0.43110981495619816,,0.2715645102939385,,0.3612593127553804,False,2
JUN_proteomics,,,,0.4286790220446001,,,,0.3112817340818155,False,2
A2ML1_proteomics,,,,0.4285764773195807,,,,0.34607240175762183,False,2
NSDHL_proteomics,,,,0.424296802754739,0.4665874173490521,0.3540841076767659,,,False,3
MAP3K6_proteomics,,,,0.4233171984971459,,,,0.4514053730388348,False,2
TRIM2_proteomics,,,,0.4225715405882233,0.30096561220430346,,,,False,2
RRAS2_proteomics,,,,0.42037245980071625,,0.3444588804023785,,,False,2
MPZL1_proteomics,,,,0.4194653036938949,,0.40738623389397255,,,False,2
EHD1_proteomics,,,,0.4144204906688824,,,0.3810178905562931,,False,2
RPS2_proteomics,,,,0.4117437031955458,,0.3337693599614702,,,False,2
PCBD2_proteomics,,,,-0.4110645335067926,,-0.3317381548838987,,,False,2
PARN_proteomics,,,,-0.4105101055030958,,0.29998780089894683,-0.3011480308909437,,False,2
MMP1_proteomics,,,,0.40975563496793627,,,0.3822398256339552,,False,2
RERG_proteomics,,,,-0.4043769552705583,,,-0.5223215392337767,,False,2
WLS_proteomics,,,,0.4661938124468421,0.3322323149078044,0.2893927245517767,,0.4316635129276851,False,3
PLOD2_proteomics,,,,0.3984938935430056,,0.3567342451183371,,,False,2
DSG3_proteomics,,,,0.4436863144055185,,0.2751481630523081,,0.4077454019992966,False,2
S100A2_proteomics,,,,0.3973867378423992,,0.3531872511157893,,0.4109128027094805,False,3
LAMB3_proteomics,,,,0.39435109459729417,,0.3732247715723949,,0.492286041839352,False,3
PLS3_proteomics,,,,0.3917748501408353,0.4526909438576488,0.3699193874531396,,,False,3
EMC1_proteomics,,,,0.3853170710974573,0.36945638520216106,,,,False,2
RAP2B_proteomics,,,,0.3839358002920628,,0.3046147015766009,,,False,2
DYNLT1_proteomics,,,,0.3828345691231344,,0.32808185005407586,,,False,2
ITGB6_proteomics,,,,0.3789276395192877,,0.31662832089683485,,,False,2
THTPA_proteomics,,,,-0.3789001246507349,,-0.3122905503178325,,-0.3172696662906201,False,3
FAM89A_proteomics,,,,0.4619356153095913,,0.3220373085528696,,,False,2
RMND1_proteomics,,,,-0.3768830160983079,,,-0.38419760599840025,,False,2
PARD3_proteomics,,,,0.3748261371115309,0.3216491176050135,,,,False,2
DGKH_proteomics,,,,0.3738467970045857,,,,0.34984564492145576,False,2
HDHD2_proteomics,,,,-0.3715172721938659,-0.3939376593973767,,,,False,2
PLCB3_proteomics,,,,0.371222071974319,,,,0.310494644273533,False,2
RPS8_proteomics,,,,0.3709535911776419,,0.3049645112080238,,,False,2
CCDC134_proteomics,,,,0.369771089077207,0.3896557687753603,,,,False,2
ELOVL1_proteomics,,,,0.3691361271076384,0.30353506701686395,,,0.3204543772016462,False,3
ITGAV_proteomics,,,,0.3684859780200093,,0.4428407536140119,,0.3175363683114337,False,3
ZNF740_proteomics,,,,-0.36700762398838027,-0.3637493926379496,,,,False,2
SPHK1_proteomics,,,,0.3668464284101504,,0.3362794595069332,,,False,2
YKT6_proteomics,,,,0.3658736662086694,0.3502614678035463,0.3860656057438393,,0.3481056486414835,False,4
CDCP1_proteomics,,,,0.36494090634623205,,0.3187881126744229,,0.4955338518235069,False,3
FABP5_proteomics,,,,0.3649235803553036,,,,0.34317045816585023,False,2
SART3_proteomics,,,,-0.36386764081049816,,,-0.3066972828716771,,False,2
ENDOD1_proteomics,,,,0.36356598494222203,0.35176341745595685,,0.3091266626783412,0.4927320429838205,False,4
ARL4C_proteomics,,,,0.4051844821595313,,0.46644341675607504,,0.3571668789443357,False,3
CPN2_proteomics,,,,0.35965312702162644,,,0.3575267062559485,,False,2
NT5E_proteomics,,,,0.35953281446652324,,,0.3547806064778028,,False,2
RPL3_proteomics,,,,0.35823721395605945,,0.3330668270183681,,,False,2
RAD50_proteomics,,,,-0.3576732324859945,,,-0.3729397864810128,,False,2
USP7_proteomics,,,,-0.3562200816264651,,,-0.3683515893363379,,False,2
CAMK2D_proteomics,,,,0.35612467783692914,0.3957261304642395,,,,False,2
ANXA8_proteomics,,,,0.3998910529391597,,0.2686593456907759,,0.4737156877077351,False,2
KRT14_proteomics,,,,0.35551416582829803,,,,0.4031571605373604,False,2
RPL10_proteomics,,,,0.3552425867964737,,0.3618252727126287,,,False,2
UQCC2_proteomics,,,,-0.3541523220598384,,,-0.37201078237843743,,False,2
MTIF3_proteomics,,,,-0.3504641733962125,,-0.27938841321196123,-0.3968953749866601,,False,2
ATL2_proteomics,,,,0.34876847233475405,,0.3211312037056694,,,False,2
ARPP19_proteomics,,,,-0.3487651768422132,-0.35602721589579417,,,,False,2
KIAA1324_proteomics,,,,-0.3481100201947006,,-0.3724026169637689,,,False,2
AKR7A3_proteomics,,,,-0.3479191749777289,-0.3165879632026871,,,,False,2
EFCAB14_proteomics,,,,0.35760489762482905,0.4074371841178925,,,,False,2
KRT6B_proteomics,,,,0.3459434862460518,,,,0.324734826371394,False,2
TMEM65_proteomics,,,,0.3682910873293416,0.3742366191307866,,,,False,2
PPP1R14C_proteomics,,,,0.3692885964407608,,0.3055654953355329,,,False,2
IFNGR1_proteomics,,,,0.3415147264044261,0.34062214238550625,,,,False,2
PKM_proteomics,,,,0.34151242730333004,,0.3089074557931122,,0.3120507462830577,False,3
TTYH3_proteomics,,,,0.3407829557389368,0.4402506487395471,,,0.4405505516333142,False,3
HSDL2_proteomics,,,,-0.3402943514095532,,,-0.3885678385449693,,False,2
CDC42BPG_proteomics,,,,0.34008109620185323,0.4180002250548582,,,0.4070375505582877,False,3
FKBP9_proteomics,,,,0.339954109181324,,0.3158714456064421,,,False,2
URGCP_proteomics,,,,0.3514264507339878,0.5157807882035345,,,,False,2
NAT1_proteomics,,,,-0.33905695991992546,,-0.3560904197669248,,,False,2
TENM2_proteomics,,,,0.43986165066075816,,0.4708342397356705,,,False,2
PLXNA1_proteomics,,,,0.3369657381578941,,0.3860884510627962,,0.4084144197801496,False,3
SFN_proteomics,,,,0.33543861746811554,,,,0.4949873896086441,False,2
NSF_proteomics,,,,-0.3333201600735607,,-0.4115194008275717,,,False,2
TFF3_proteomics,,,,-0.3318790161211717,,-0.37610831720599225,,,False,2
KANK4_proteomics,,,,0.33093673767102444,,0.39560660303761996,,,False,2
S100A10_proteomics,,,,0.3305966915130749,,0.3065322722098122,,,False,2
DEGS1_proteomics,,,,0.33049727124973505,,,,0.3126753818061127,False,2
TINAGL1_proteomics,,,,0.3295225728597877,-0.26848368982822457,,0.3520964345722024,,False,2
SPATS2L_proteomics,,,,0.3287607955906553,0.3916335625903311,,,,False,2
CYP2S1_proteomics,,,,0.33930187721629024,,,,0.3539692503736437,False,2
FAM83B_proteomics,,,,0.3272040829214473,,0.28048224982327946,,0.4323012200111496,False,2
PYGM_proteomics,,,,0.32662470061672905,,,0.3268976405253289,,False,2
VRK3_proteomics,,,,-0.326196303170282,,-0.3542420892393686,,,False,2
RBM34_proteomics,,,,0.3261747060667212,,0.30233933221541404,,,False,2
SAMD4A_proteomics,,,,0.3257578475111328,0.32034053184399325,,,,False,2
SNX8_proteomics,,,,0.3248035154974593,0.3622098442528179,,,,False,2
ACTBL2_proteomics,,,,0.3245335742237017,,,0.31061224861561954,,False,2
PTMS_proteomics,,,,-0.32419503051084125,-0.3645125925781465,,,,False,2
WIPI2_proteomics,,,,0.3236609957315403,0.32000049861113383,,,,False,2
SH3GL1_proteomics,,,,0.323040269832472,,,,0.3127967029463726,False,2
RHOH_proteomics,,,,-0.3916368498552203,-0.3522385283807881,,,,False,2
TFAP2C_proteomics,,,,0.32102899890824843,,0.33912197903670105,,,False,2
PON3_proteomics,,,,0.3208321195010973,0.32485547640151824,,,,False,2
ARFGEF2_proteomics,,,,-0.3191634140802405,,,-0.4171389360300544,,False,2
KRT7_proteomics,,,,0.3172580040603729,,,0.40086447711914347,,False,2
FAS_proteomics,,,,0.3165261362952961,,,0.3052978974965425,,False,2
OXCT1_proteomics,,,,0.31350025935288706,0.2778267901404698,,0.3242341649544023,,False,2
PDE12_proteomics,,,,-0.31317342551386634,,-0.34922024912598737,,,False,2
NDUFAB1_proteomics,,,,-0.31277097503890283,,,-0.4422006005880045,,False,2
MAPK8IP3_proteomics,,,,0.31121423169623585,,,,0.32127002537048605,False,2
